Map from character to field name
A:	
B:	DAEC
C:	DAEC/EAEC
D:	EAEC
E:	EAEC/ETEC
F:	EIEC
G:	ETEC
H:	aEPEC
I:	tEPEC
J:	?


Substitution rate (mu): 103.828413

Equilibrium frequencies (pi_i):
  A: 0.0873
  B: 0.0854
  C: 0.121
  D: 0.0946
  E: 0.1346
  F: 0.1079
  G: 0.1101
  H: 0.1305
  I: 0.1284

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	9.383	0.5846	5.8985	1.3856	1.9868	2.3954	3.8352	0.6248
  B	9.383	0	0.8579	0.9875	0.5901	0.69	1.4504	1.1165	0.6271
  C	0.5846	0.8579	0	0.5785	0.5803	0.5798	0.5794	0.5801	0.5806
  D	5.8985	0.9875	0.5785	0	0.8529	0.5812	0.6442	1.5617	0.5808
  E	1.3856	0.5901	0.5803	0.8529	0	0.5803	0.8622	1.0871	0.581
  F	1.9868	0.69	0.5798	0.5812	0.5803	0	0.5799	0.5817	0.5801
  G	2.3954	1.4504	0.5794	0.6442	0.8622	0.5799	0	0.5839	0.5799
  H	3.8352	1.1165	0.5801	1.5617	1.0871	0.5817	0.5839	0	0.8269
  I	0.6248	0.6271	0.5806	0.5808	0.581	0.5801	0.5799	0.8269	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.8193	0.051	0.515	0.121	0.1735	0.2092	0.3349	0.0545
  B	0.8016	0	0.0733	0.0844	0.0504	0.0589	0.1239	0.0954	0.0536
  C	0.0708	0.1038	0	0.07	0.0702	0.0702	0.0701	0.0702	0.0703
  D	0.5582	0.0935	0.0547	0	0.0807	0.055	0.061	0.1478	0.055
  E	0.1865	0.0794	0.0781	0.1148	0	0.0781	0.1161	0.1463	0.0782
  F	0.2145	0.0745	0.0626	0.0627	0.0626	0	0.0626	0.0628	0.0626
  G	0.2638	0.1597	0.0638	0.0709	0.0949	0.0639	0	0.0643	0.0639
  H	0.5006	0.1457	0.0757	0.2038	0.1419	0.0759	0.0762	0	0.1079
  I	0.0802	0.0805	0.0745	0.0746	0.0746	0.0745	0.0745	0.1062	0
